#,Date-Time (CEST),Ch: 1 - Temperature   (Â°C),Host Connected,Button Down,Button Up,Stopped,End of File
1,06/11/2023 15:40:36,,Logged,,,,
2,06/11/2023 16:01:00,19.528,,,,,
3,06/11/2023 16:01:30,19.420,,,,,
4,06/11/2023 16:02:00,19.324,,,,,
5,06/11/2023 16:02:30,19.249,,,,,
6,06/11/2023 16:03:00,19.206,,,,,
7,06/11/2023 16:03:30,19.163,,,,,
8,06/11/2023 16:04:00,19.131,,,,,
9,06/11/2023 16:04:30,19.120,,,,,
10,06/11/2023 16:05:00,19.109,,,,,
11,06/11/2023 16:05:30,19.099,,,,,
12,06/11/2023 16:06:00,19.066,,,,,
13,06/11/2023 16:06:30,19.077,,,,,
14,06/11/2023 16:07:00,19.045,,,,,
15,06/11/2023 16:07:30,19.066,,,,,
16,06/11/2023 16:08:00,19.056,,,,,
17,06/11/2023 16:08:30,19.056,,,,,
18,06/11/2023 16:09:00,19.045,,,,,
19,06/11/2023 16:09:30,19.045,,,,,
20,06/11/2023 16:10:00,19.066,,,,,
21,06/11/2023 16:10:30,19.056,,,,,
22,06/11/2023 16:11:00,19.077,,,,,
23,06/11/2023 16:11:30,19.056,,,,,
24,06/11/2023 16:12:00,19.056,,,,,
25,06/11/2023 16:12:30,19.066,,,,,
26,06/11/2023 16:13:00,19.056,,,,,
27,06/11/2023 16:13:30,19.066,,,,,
28,06/11/2023 16:14:00,19.066,,,,,
29,06/11/2023 16:14:30,19.066,,,,,
30,06/11/2023 16:15:00,19.088,,,,,
31,06/11/2023 16:15:30,19.056,,,,,
32,06/11/2023 16:16:00,19.077,,,,,
33,06/11/2023 16:16:30,19.099,,,,,
34,06/11/2023 16:16:35,,,Logged,Logged,,
35,06/11/2023 16:17:00,19.088,,,,,
36,06/11/2023 16:17:30,19.109,,,,,
37,06/11/2023 16:18:00,19.099,,,,,
38,06/11/2023 16:18:30,19.088,,,,,
39,06/11/2023 16:19:00,19.088,,,,,
40,06/11/2023 16:19:30,19.077,,,,,
41,06/11/2023 16:20:00,19.099,,,,,
42,06/11/2023 16:20:30,19.099,,,,,
43,06/11/2023 16:21:00,19.088,,,,,
44,06/11/2023 16:21:30,18.487,,,,,
45,06/11/2023 16:22:00,16.997,,,,,
46,06/11/2023 16:22:30,15.323,,,,,
47,06/11/2023 16:23:00,13.672,,,,,
48,06/11/2023 16:23:30,12.074,,,,,
49,06/11/2023 16:24:00,10.604,,,,,
50,06/11/2023 16:24:30,9.360,,,,,
51,06/11/2023 16:25:00,8.234,,,,,
52,06/11/2023 16:25:30,7.387,,,,,
53,06/11/2023 16:26:00,6.625,,,,,
54,06/11/2023 16:26:30,6.068,,,,,
55,06/11/2023 16:26:47,,,Logged,Logged,,
56,06/11/2023 16:26:56,,,Logged,,,
57,06/11/2023 16:26:58,,,,Logged,,
58,06/11/2023 16:27:00,5.521,,,,,
59,06/11/2023 16:27:30,5.135,,,,,
60,06/11/2023 16:27:33,,,Logged,Logged,,
61,06/11/2023 16:28:00,4.791,,,,,
62,06/11/2023 16:28:30,4.534,,,,,
63,06/11/2023 16:29:00,4.287,,,,,
64,06/11/2023 16:29:30,4.105,,,,,
65,06/11/2023 16:30:00,3.933,,,,,
66,06/11/2023 16:30:30,3.858,,,,,
67,06/11/2023 16:31:00,3.772,,,,,
68,06/11/2023 16:31:30,3.697,,,,,
69,06/11/2023 16:32:00,3.665,,,,,
70,06/11/2023 16:32:30,3.644,,,,,
71,06/11/2023 16:33:00,3.633,,,,,
72,06/11/2023 16:33:30,3.644,,,,,
73,06/11/2023 16:34:00,3.654,,,,,
74,06/11/2023 16:34:30,3.654,,,,,
75,06/11/2023 16:35:00,3.708,,,,,
76,06/11/2023 16:35:30,3.762,,,,,
77,06/11/2023 16:35:37,,,Logged,Logged,,
78,06/11/2023 16:36:00,3.783,,,,,
79,06/11/2023 16:36:30,3.848,,,,,
80,06/11/2023 16:37:00,3.869,,,,,
81,06/11/2023 16:37:30,3.944,,,,,
82,06/11/2023 16:37:47,,,Logged,Logged,,
83,06/11/2023 16:37:49,,,Logged,Logged,,
84,06/11/2023 16:37:51,,,Logged,,,
85,06/11/2023 16:37:52,,,,Logged,,
86,06/11/2023 16:37:53,,,Logged,Logged,,
87,06/11/2023 16:37:54,,,Logged,Logged,,
88,06/11/2023 16:37:56,,,Logged,Logged,,
89,06/11/2023 16:37:57,,,Logged,,,
90,06/11/2023 16:37:58,,,,Logged,,
91,06/11/2023 16:37:59,,,Logged,Logged,,
92,06/11/2023 16:38:00,3.998,,Logged,,,
93,06/11/2023 16:38:01,,,,Logged,,
94,06/11/2023 16:38:03,,,Logged,,,
95,06/11/2023 16:38:04,,,,Logged,,
96,06/11/2023 16:38:05,,,Logged,Logged,,
97,06/11/2023 16:38:06,,,Logged,Logged,,
98,06/11/2023 16:38:07,,,,Logged,,
99,06/11/2023 16:38:08,,,Logged,,,
100,06/11/2023 16:38:09,,,,Logged,,
101,06/11/2023 16:38:21,,,Logged,Logged,,
102,06/11/2023 16:38:23,,,Logged,,,
103,06/11/2023 16:38:24,,,,Logged,,
104,06/11/2023 16:38:30,4.041,,,,,
105,06/11/2023 16:39:00,4.126,,,,,
106,06/11/2023 16:39:30,4.180,,,,,
107,06/11/2023 16:39:34,,,Logged,Logged,,
108,06/11/2023 16:40:00,4.244,,,,,
109,06/11/2023 16:40:30,4.298,,,,,
110,06/11/2023 16:41:00,4.384,,,,,
111,06/11/2023 16:41:30,4.427,,,,,
112,06/11/2023 16:42:00,4.470,,,,,
113,06/11/2023 16:42:30,4.555,,,,,
114,06/11/2023 16:43:00,4.652,,,,,
115,06/11/2023 16:43:30,4.727,,,,,
116,06/11/2023 16:44:00,4.834,,,,,
117,06/11/2023 16:44:30,4.909,,,,,
118,06/11/2023 16:45:00,5.017,,,,,
119,06/11/2023 16:45:30,5.081,,,,,
120,06/11/2023 16:46:00,5.167,,,,,
121,06/11/2023 16:46:30,5.253,,,,,
122,06/11/2023 16:47:00,5.338,,,,,
123,06/11/2023 16:47:30,5.424,,,,,
124,06/11/2023 16:48:00,5.499,,,,,
125,06/11/2023 16:48:30,5.553,,,,,
126,06/11/2023 16:49:00,5.649,,,,,
127,06/11/2023 16:49:30,5.714,,,,,
128,06/11/2023 16:50:00,5.767,,,,,
129,06/11/2023 16:50:30,5.875,,,,,
130,06/11/2023 16:51:00,5.928,,,,,
131,06/11/2023 16:51:30,6.014,,,,,
132,06/11/2023 16:52:00,6.078,,,,,
133,06/11/2023 16:52:30,6.164,,,,,
134,06/11/2023 16:53:00,6.261,,,,,
135,06/11/2023 16:53:30,6.346,,,,,
136,06/11/2023 16:54:00,6.422,,,,,
137,06/11/2023 16:54:30,6.486,,,,,
138,06/11/2023 16:55:00,6.572,,,,,
139,06/11/2023 16:55:30,6.647,,,,,
140,06/11/2023 16:56:00,6.722,,,,,
141,06/11/2023 16:56:30,6.775,,,,,
142,06/11/2023 16:57:00,6.851,,,,,
143,06/11/2023 16:57:30,6.915,,,,,
144,06/11/2023 16:58:00,7.001,,,,,
145,06/11/2023 16:58:30,7.044,,,,,
146,06/11/2023 16:59:00,7.140,,,,,
147,06/11/2023 16:59:30,7.204,,,,,
148,06/11/2023 16:59:59,,,,,Logged,Logged
